rank,score,retrieval,x,y,yaw,pitch,hfov,mpp,road,center_road,boundary_edge,bad,gps_dist,gps_prior,yaw_prior,shape,out
1,2.661638728457585,0.1564430296421051,230,498,176.44124637504817,1.0,56.45978108986507,0.6408017104941435,0.8338258266448975,0.8478422164916992,0.7769423723220825,0.3150692284107208,0.0,1.0,0.9862914479286746,0.0,0.0
2,2.660901435150755,0.1564430296421051,230,498,176.81912988840227,1.0,56.565934095817965,0.6317466385670204,0.8335926532745361,0.8494133949279785,0.7834770083427429,0.3250814974308014,0.0,1.0,0.9900227107719359,0.0,0.0
3,2.6590782342228247,0.14447176456451416,230,498,177.49648709660948,1.0,55.472348799773876,0.628668265235411,0.8334431052207947,0.8481224775314331,0.7831562161445618,0.3239899277687073,0.0,1.0,0.9952454612008026,0.0,0.0
4,2.657437803562689,0.1564430296421051,230,498,176.64891945685497,1.0,55.702856342014975,0.6326490836452411,0.8332865834236145,0.8466306924819946,0.7802289128303528,0.3219981789588928,0.0,1.0,0.9884139481504988,0.0,0.0
5,2.6573784461258705,0.1564430296421051,230,498,177.04395894876401,1.0,56.57894436046821,0.6267479384660479,0.8321176767349243,0.848550021648407,0.7856478095054626,0.32990527153015137,0.0,1.0,0.9919659587993082,0.0,0.0
6,2.657261421368119,0.1564430296421051,230,498,178.7240554637294,1.0,55.765711415628246,0.6405451361560479,0.8337392210960388,0.8496313095092773,0.785149335861206,0.3335702419281006,0.0,1.0,0.9998394769872858,0.0,0.0
7,2.6553738094146895,0.1564430296421051,230,498,177.90744964983122,1.223338117640913,53.09368170652115,0.6299660524202779,0.8271250128746033,0.8395622372627258,0.7866017818450928,0.3254920244216919,0.0,1.0,0.9974865796383917,0.0,0.0
8,2.6541038073903453,0.1564430296421051,230,498,178.8844410599614,1.0,53.85738901443163,0.6390377372506293,0.8314449787139893,0.8453243374824524,0.7818998694419861,0.3286585807800293,0.0,1.0,0.9999718466844237,0.0,0.0
9,2.6539098232484193,0.14447176456451416,230,498,177.6886580380057,1.0,55.597274524309036,0.6254253800496491,0.8322359919548035,0.8467594385147095,0.7803121209144592,0.32435232400894165,0.0,1.0,0.9963811259883736,0.0,0.0
10,2.650099511028394,0.1564430296421051,230,498,177.636074184543,1.0,54.9944429386406,0.6464545440504065,0.8323987126350403,0.8492891192436218,0.7729787230491638,0.3246905207633972,0.0,1.0,0.996085658757643,0.0,0.0
11,2.6500250935147616,0.14447176456451416,230,498,177.8194852061389,1.0,54.83107892156584,0.6467082623154513,0.8323312997817993,0.8491144180297852,0.7782812714576721,0.32764676213264465,0.0,1.0,0.9970661792273778,0.0,0.0
12,2.650022441645506,0.17188502848148346,230,498,177.0429855380135,1.0672480289956134,62.9190451718512,0.6574564822311066,0.8308029174804688,0.8465065956115723,0.7652329206466675,0.3161064088344574,0.0,1.0,0.9919579928830764,0.0,0.0
13,2.6497445299345768,0.17188502848148346,230,498,178.5291987978292,1.0,56.05175470995112,0.6422017978220148,0.8360011577606201,0.849812388420105,0.7711153626441956,0.3301897644996643,0.0,1.0,0.9995328006626644,0.0,0.0
14,2.649548422702029,0.17188502848148346,230,498,177.8459341826218,1.0,59.608397372787195,0.6366655346898149,0.8367682695388794,0.8522160649299622,0.7647494077682495,0.32481151819229126,0.0,1.0,0.997195986361377,0.0,0.0
15,2.648674077722612,0.1564430296421051,230,498,178.45968948519734,1.0,50.0,0.6369137557905598,0.8319829702377319,0.8384135961532593,0.7850061058998108,0.3320395052433014,0.0,1.0,0.9993847073066329,0.0,0.0
16,2.647397110545845,0.1564430296421051,230,498,179.19700767077185,1.0,53.09099815583263,0.6385154148358517,0.8334178328514099,0.8431882858276367,0.7818917632102966,0.3341625928878784,0.0,1.0,0.9999181766856613,0.0,0.0
17,2.6469739991009322,0.1564430296421051,230,498,178.24211082927806,1.0,54.2993099218847,0.630895731462872,0.8358468413352966,0.8463857769966125,0.773387610912323,0.32845088839530945,0.0,1.0,0.9987897445985482,0.0,0.0
